date,order_book_id,symbol,open,high,low,close,price_change,pct_change,volume_shares,amount_yuan,volume,total_turnover
2025-07-03,002050.XSHE,三花智控,25.653827507066726,26.052953567075544,25.653827507066726,25.90328129457224,,,35592079.0,921548083.28,35592079.0,921548083.28
2025-07-04,002050.XSHE,三花智控,25.813477931070253,25.933215749072897,25.464242628562538,25.613914901065847,-0.28936639350639126,-1.1171032357472965,46602659.0,1198996763.4,46602659.0,1198996763.4
2025-07-07,002050.XSHE,三花智控,25.464242628562538,25.464242628562538,25.0551384170535,25.115007326054826,-0.498907575011021,-1.9477989871445223,47653176.0,1201288252.6,47653176.0,1201288252.6
2025-07-08,002050.XSHE,三花智控,25.115007326054826,25.45426447706232,25.005247659552396,25.414351871061434,0.29934454500660834,1.1918951132300126,36539759.0,927955021.57,36539759.0,927955021.57
2025-07-09,002050.XSHE,三花智控,25.51413338606364,25.84341238557091,25.394395568060993,25.414351871061434,0.0,0.0,44247692.0,1133849230.12,44247692.0,1133849230.12
2025-07-10,002050.XSHE,三花智控,25.30459220455901,25.564024143564744,25.194832538056588,25.364461113560335,-0.049890757501099614,-0.19630938358852212,31136002.0,790100888.19,31136002.0,790100888.19
2025-07-11,002050.XSHE,三花智控,25.394395568060993,25.92323759757268,25.24472329555769,25.69374011306761,0.3292789995072738,1.2981904012588474,58237927.0,1497211161.54,58237927.0,1497211161.54
2025-07-14,002050.XSHE,三花智控,25.643849355566505,26.02301911257488,25.504155234563417,25.813477931070253,0.11973781800264405,0.46601941747572706,58811926.0,1520124899.86,58811926.0,1520124899.86
2025-07-15,002050.XSHE,三花智控,25.92323759757268,26.641664505588547,25.72367456756827,26.641664505588547,0.8281865745182948,3.2083494395052092,127074950.0,3340933471.91,127074950.0,3340933471.91
2025-07-16,002050.XSHE,三花智控,26.541882990586345,28.108452776120952,26.511948536085683,27.469851080106846,0.8281865745182984,3.1086142322097388,160909210.0,4418392633.29,160909210.0,4418392633.29
2025-07-17,002050.XSHE,三花智控,27.240353595601775,27.86897714011566,27.17050653510023,27.839042685615,0.3691916055081528,1.3439883763167293,101938876.0,2822501495.27,101938876.0,2822501495.27
2025-07-18,002050.XSHE,三花智控,27.839042685615,27.84902083711522,27.409982171105522,27.619523352610152,-0.21951933300484683,-0.7885304659498105,65497014.0,1809365250.21,65497014.0,1809365250.21
2025-07-21,002050.XSHE,三花智控,27.689370413111693,28.238168745623817,27.37006956510464,27.739261170612796,0.11973781800264405,0.43352601156068094,84578561.0,2352975462.4,84578561.0,2352975462.4
2025-07-22,002050.XSHE,三花智控,27.509763686107725,27.888933443116102,27.250331747101992,27.559654443608828,-0.17960672700396785,-0.6474820143884896,71480018.0,1972366158.3,71480018.0,1972366158.3
2025-07-23,002050.XSHE,三花智控,27.439916625606184,27.669414110111255,27.290244353102878,27.4000040196053,-0.15965042400352658,-0.5792903692976137,56587649.0,1555298355.82,56587649.0,1555298355.82
2025-07-24,002050.XSHE,三花智控,27.220397292601334,27.84902083711522,27.220397292601334,27.729283019112575,0.3292789995072738,1.2017479970866773,63515046.0,1761800605.08,63515046.0,1761800605.08
2025-07-25,002050.XSHE,三花智控,27.65943595861103,27.679392261611472,26.90109644459428,27.010856111096704,-0.7184269080158714,-2.590860021590502,83042263.0,2259805300.98,83042263.0,2259805300.98
2025-07-28,002050.XSHE,三花智控,27.419960322605743,27.80910823111434,27.150550232099793,27.280266201602657,0.26941009050595355,0.9974141115626223,65227066.0,1794736264.66,65227066.0,1794736264.66
2025-07-29,002050.XSHE,三花智控,27.13059392909935,27.260309898602216,26.90109644459428,27.10065947459869,-0.17960672700396785,-0.6583760058522348,45817979.0,1242389143.31,45817979.0,1242389143.31
2025-07-30,002050.XSHE,三花智控,27.040790565597366,27.050768717097586,26.432123324083918,26.561839293586786,-0.5388201810119035,-1.988217967599415,56458442.0,1513255639.15,56458442.0,1513255639.15
2025-07-31,002050.XSHE,三花智控,26.571817445087003,27.08070317159825,26.282451051580612,26.39221071808304,-0.16962857550374721,-0.638617580766343,62574970.0,1675560292.85,62574970.0,1675560292.85
2025-08-01,002050.XSHE,三花智控,26.40218886958326,26.791336778091857,26.062931718575765,26.25251659707995,-0.13969412100308887,-0.52930056710776,50022547.0,1321260750.25,50022547.0,1321260750.25
2025-08-04,002050.XSHE,三花智控,26.062931718575765,26.801314929592074,25.99308465807422,26.801314929592074,0.5487983325121242,2.0904599011782654,49813253.0,1322826765.89,49813253.0,1322826765.89
2025-08-05,002050.XSHE,三花智控,26.841227535592957,26.941009050595163,26.581795596587227,26.8611838385934,0.05986890900132735,0.22338049143710847,49488296.0,1327717173.74,49488296.0,1327717173.74
2025-08-06,002050.XSHE,三花智控,26.911074596094497,27.669414110111255,26.69155526308965,27.589588898109486,0.7284050595160849,2.711738484398185,98132750.0,2686242469.22,98132750.0,2686242469.22
2025-08-07,002050.XSHE,三花智控,27.63947965561059,27.719304867612355,27.090681323098465,27.31020065610332,-0.2793882420061671,-1.0126582278480845,61943651.0,1696376580.74,61943651.0,1696376580.74
2025-08-08,002050.XSHE,三花智控,27.240353595601775,27.240353595601775,26.761402323591195,26.791336778091857,-0.5188638780114623,-1.8998903909389853,47118446.0,1270577527.27,47118446.0,1270577527.27
2025-08-11,002050.XSHE,三花智控,26.831249384092736,27.200440989600896,26.791336778091857,26.950987202095384,0.15965042400352658,0.5959031657355673,46843087.0,1266446421.95,46843087.0,1266446421.95
2025-08-12,002050.XSHE,三花智控,27.040790565597366,27.19046283810067,26.761402323591195,26.851205687093177,-0.09978151500220633,-0.3702332469455838,49616132.0,1339332935.02,49616132.0,1339332935.02
2025-08-13,002050.XSHE,三花智控,26.87116199009362,27.619523352610152,26.741446020590754,27.56963259510905,0.7184269080158714,2.6755852842809347,94437184.0,2578035466.6,94437184.0,2578035466.6
2025-08-14,002050.XSHE,三花智控,27.56963259510905,27.589588898109486,26.8611838385934,27.11063762609891,-0.4589949690101385,-1.664857039449874,73910844.0,2021716923.56,73910844.0,2021716923.56
2025-08-15,002050.XSHE,三花智控,27.050768717097586,28.677207411633514,27.020834262596924,28.467666230128888,1.3570286040299777,5.005520794994478,159253460.0,4488057440.01,159253460.0,4488057440.01
2025-08-18,002050.XSHE,三花智控,28.707141866134176,29.156158683644097,28.238168745623817,28.856814138637485,0.3891479085085976,1.3669821240799296,139398473.0,4021840962.3,139398473.0,4021840962.3
2025-08-19,002050.XSHE,三花智控,28.866792290137703,31.451133528694797,28.447709927128447,30.39344946967143,1.5366353310339456,5.325034578146615,224796676.0,6747014912.42,224796676.0,6747014912.42
2025-08-20,002050.XSHE,三花智控,29.93445450066129,30.333580560670107,29.51537213765203,30.293667954669225,-0.09978151500220633,-0.32829940906107247,118454011.0,3568888122.75,118454011.0,3568888122.75
2025-08-21,002050.XSHE,三花智控,30.403427621171648,31.29148310469127,29.854629288659527,30.742684772179143,0.44901681750991784,1.4822134387351804,147247514.0,4512674417.88,147247514.0,4512674417.88
2025-08-22,002050.XSHE,三花智控,30.42338392417209,31.05200746868598,30.24377719716812,30.812531832680687,0.06984706050154443,0.2271989613761738,119452566.0,3674401508.66,119452566.0,3674401508.66
2025-08-25,002050.XSHE,三花智控,31.07196377168642,31.5010242861959,30.493230984673634,30.942247802183555,0.12971596950286823,0.4209844559585507,131166391.0,4067227832.5,131166391.0,4067227832.5
2025-08-26,002050.XSHE,三花智控,30.63292510567672,31.05200746868598,30.343558712170328,30.59301249967584,-0.34923530250771506,-1.1286681715575675,97556845.0,2995295276.11,97556845.0,2995295276.11
2025-08-27,002050.XSHE,三花智控,30.553099893674958,31.610783952698323,30.36351501517077,30.37349316667099,-0.21951933300485038,-0.7175472928897642,138301686.0,4307877438.41,138301686.0,4307877438.41
2025-08-28,002050.XSHE,三花智控,30.233799045667904,31.610783952698323,30.193886439667022,31.610783952698323,1.2372907860273337,4.073587385019706,134683431.0,4184424460.47,134683431.0,4184424460.47
2025-08-29,002050.XSHE,三花智控,32.129647830709786,33.067594071730504,30.83248813568113,31.81034698270273,0.19956303000440556,0.631313131313127,189942923.0,6081170723.57,189942923.0,6081170723.57
2025-09-01,002050.XSHE,三花智控,31.96999740670626,32.56868649671949,31.241592347190167,31.820325134202953,0.009978151500224186,0.03136762860729281,101427131.0,3221433557.26,101427131.0,3221433557.26
2025-09-02,002050.XSHE,三花智控,32.02986631570758,33.925715100749464,30.6728377116776,32.92789995072742,1.107574816524469,3.480714957666975,255717588.0,8301432215.0,255717588.0,8301432215.0
2025-09-03,002050.XSHE,三花智控,32.808162132724775,32.89796549622676,30.812531832680687,31.181723438188843,-1.7461765125385789,-5.30303030303031,182525657.0,5789739714.4,182525657.0,5789739714.4
2025-09-04,002050.XSHE,三花智控,31.241592347190167,31.550915043697,29.116246077643215,29.72491331915666,-1.456810119032184,-4.6720000000000095,145612422.0,4404522530.6,145612422.0,4404522530.6
2025-09-05,002050.XSHE,三花智控,29.635109955654677,30.772619226679808,29.33576541064806,30.63292510567672,0.9080117865200599,3.0547163477677053,98319738.0,2974872905.31,98319738.0,2974872905.31
2025-09-08,002050.XSHE,三花智控,31.411220922693914,33.6962176162444,31.251570498690388,33.6962176162444,3.0632925105676776,10.000000000000009,111060236.0,3699593199.73,111060236.0,3699593199.73
2025-09-09,002050.XSHE,三花智控,34.07538737325277,34.803792432768866,33.44676382873889,33.96562770675035,0.26941009050595,0.7995262066923248,329795027.0,11268115590.91,329795027.0,11268115590.91
2025-09-10,002050.XSHE,三花智控,33.48667643473976,34.50444788776225,32.74829322372345,33.42680752573844,-0.5388201810119071,-1.5863689776733358,222098628.0,7482643240.54,222098628.0,7482643240.54
2025-09-11,002050.XSHE,三花智控,33.25717895023469,34.83372688726952,32.72833692072301,34.68405461476621,1.2572470890277714,3.761194029850734,208240570.0,7099437416.31,208240570.0,7099437416.31
2025-09-12,002050.XSHE,三花智控,34.93350840227173,35.67189161328804,34.42462267576048,34.42462267576048,-0.25943193900572936,-0.7479861910241636,190702904.0,6684477988.63,190702904.0,6684477988.63
2025-09-15,002050.XSHE,三花智控,34.72396722076709,36.79942273281295,34.374731918259386,35.582088249786054,1.1574655740255722,3.3623188405797144,229050988.0,8213318038.99,229050988.0,8213318038.99
2025-09-16,002050.XSHE,三花智控,36.10095212779752,39.14428833536474,35.881432794792666,39.14428833536474,3.562200085578688,10.011217049915855,238019288.0,8960440857.42,238019288.0,8960440857.42
2025-09-17,002050.XSHE,三花智控,40.900442999403545,42.08784302792977,40.221928697388556,41.8084547859236,2.6641664505588594,6.806015804231458,368160613.0,15151664848.98,368160613.0,15151664848.98
2025-09-18,002050.XSHE,三花智控,42.91602960244807,45.98930026451597,42.63664136044189,45.450480083504054,3.642025297580453,8.71121718377088,486457915.0,21610523782.2,486457915.0,21610523782.2
2025-09-19,002050.XSHE,三花智控,43.30517751095667,43.804085085967685,40.910421150903765,41.55900099841809,-3.8914790850859617,-8.562019758507123,381590784.0,16069807391.96,381590784.0,16069807391.96
2025-09-22,002050.XSHE,三花智控,41.77852033142294,43.36504641995799,41.618869907419416,42.87611699644719,1.3171159980290952,3.1692677070828346,263197813.0,11211059682.52,263197813.0,11211059682.52
2025-09-23,002050.XSHE,三花智控,42.70648842094344,45.610130507507584,42.407143875936825,44.931616205492595,2.055499209045408,4.794042355131478,332288138.0,14718508895.75,332288138.0,14718508895.75
2025-09-24,002050.XSHE,三花智控,43.90386660096989,44.68216241798709,42.67655396644278,44.45266493348201,-0.4789512720105833,-1.065956029313797,259925848.0,11370714195.69,259925848.0,11370714195.69
2025-09-25,002050.XSHE,三花智控,44.89170359949172,45.30080781100075,42.726444723943885,43.953757358470995,-0.49890757501101746,-1.122334455667784,212990143.0,9375430765.59,212990143.0,9375430765.59
2025-09-26,002050.XSHE,三花智控,43.03576742045072,45.05135402349524,42.90605145094785,43.02578926895049,-0.9279680895205047,-2.1112372304199933,203279677.0,8954687749.23,203279677.0,8954687749.23
2025-09-29,002050.XSHE,三花智控,43.48478423796063,47.28645995954462,43.45484978345997,46.498185991027206,3.4723967220767165,8.07050092764381,282796470.0,12894257859.12,282796470.0,12894257859.12
2025-09-30,002050.XSHE,三花智控,46.188863294520374,48.7931608360779,46.08908177951817,48.32418771556754,1.8260017245403333,3.927038626609436,239081935.0,11410335975.36,239081935.0,11410335975.36
2025-10-09,002050.XSHE,三花智控,46.897312051036025,50.31981801561163,45.500370841005164,49.282090259588706,0.9579025440211666,1.9822424117282855,269667290.0,13009009113.03,269667290.0,13009009113.03
2025-10-10,002050.XSHE,三花智控,48.394034776069084,49.48165328959312,44.90168175099193,45.44050193200384,-3.8415883275848657,-7.795100222717144,282165303.0,13172376501.29,282165303.0,13172376501.29
2025-10-13,002050.XSHE,三花智控,42.307362360934626,43.853975843468795,41.50911024091699,43.06570187495137,-2.374800057052468,-5.226174791392191,218278929.0,9357956899.91,218278929.0,9357956899.91
2025-10-14,002050.XSHE,三花智控,43.92382290397034,44.18325484297607,39.91260600088172,40.072256424885246,-2.993445450066126,-6.950880444856344,229231605.0,9576922021.59,229231605.0,9576922021.59
2025-10-15,002050.XSHE,三花智控,40.30175390939032,44.08347332797386,39.61326145587511,44.08347332797386,4.0112169030886164,10.009960159362553,281352797.0,11979556741.66,281352797.0,11979556741.66
2025-10-16,002050.XSHE,三花智控,41.90823630092581,43.87393214646923,41.758564028422505,42.82622623894609,-1.2572470890277714,-2.851969216840189,234364254.0,10060467806.49,234364254.0,10060467806.49
2025-10-17,002050.XSHE,三花智控,43.58456575296284,44.791922084489514,41.91821445242603,43.2253522989549,0.3991260600088111,0.9319664492078106,236788184.0,10307481528.11,236788184.0,10307481528.11
2025-10-20,002050.XSHE,三花智控,44.90168175099193,47.33635071704572,43.953757358470995,45.99927841601618,2.7739261170612792,6.417359187442284,286096183.0,13186362719.46,286096183.0,13186362719.46
2025-10-21,002050.XSHE,三花智控,45.899496901013976,47.33635071704572,45.201026295998545,46.82746499053448,0.8281865745182984,1.8004338394794095,248408171.0,11580092452.6,248408171.0,11580092452.6
2025-10-22,002050.XSHE,三花智控,45.97932211301574,48.5935978060735,45.81967168901222,47.99490871606027,1.1674437255257928,2.4930747922437657,248734249.0,11801051936.18,248734249.0,11801051936.18
2025-10-23,002050.XSHE,三花智控,46.887333899535804,48.23438435206556,46.298622961022794,47.855214595057184,-0.13969412100308887,-0.2910602910602966,201340884.0,9551111286.63,201340884.0,9551111286.63
2025-10-24,002050.XSHE,三花智控,47.99490871606027,49.89075750110215,46.85739944503514,48.52375074557195,0.6685361505147682,1.3969974979149313,259879380.0,12570980864.79,259879380.0,12570980864.79
2025-10-27,002050.XSHE,三花智控,48.91289865408055,49.3319810170898,47.695564171053654,48.51377259407173,-0.009978151500220633,-0.020563438206866458,236809609.0,11494807453.17,236809609.0,11494807453.17
2025-10-28,002050.XSHE,三花智控,48.89294235108011,53.36315422317886,48.62353226057415,52.49505504265968,3.9812824485879474,8.206499382969955,354388586.0,18084854309.38,354388586.0,18084854309.38
2025-10-29,002050.XSHE,三花智控,51.78660628614403,53.26337270817666,51.58704325613963,52.87422479966806,0.37916975700838407,0.7222961414179885,242021549.0,12713249001.03,242021549.0,12713249001.03
2025-10-30,002050.XSHE,三花智控,52.88420295116828,53.13365673867379,50.95841971162574,51.10809198412904,-1.7661328155390237,-3.340252877901506,214606462.0,11131161104.39,214606462.0,11131161104.39
2025-10-31,002050.XSHE,三花智控,50.70896592412023,52.38529537615726,49.69119447109774,49.820910440600606,-1.2871815435284333,-2.5185474424053056,222324425.0,11369306685.46,222324425.0,11369306685.46
2025-11-03,002050.XSHE,三花智控,49.30204656258914,50.080342379606336,47.61573895905189,48.683401169575475,-1.1375092710251309,-2.283196475065097,210825267.0,10242353795.94,210825267.0,10242353795.94
2025-11-04,002050.XSHE,三花智控,48.693379321075696,49.0326364720832,46.16890699151993,46.84742129353492,-1.835979876040554,-3.7712646034023245,190361371.0,8992197942.26,190361371.0,8992197942.26
2025-11-05,002050.XSHE,三花智控,45.620108659007805,47.266503656544174,45.240938901999435,46.51814229402764,-0.3292789995072809,-0.7028753993610359,162567043.0,7514152754.96,162567043.0,7514152754.96
2025-11-06,002050.XSHE,三花智控,46.887333899535804,50.99833231762662,46.328557415523456,50.249970955110086,3.731828661082446,8.022308022308033,290436286.0,14070360346.79,290436286.0,14070360346.79
2025-11-07,002050.XSHE,三花智控,48.89294235108011,49.77101968309951,47.90510535255828,48.314209564067326,-1.9357613910427602,-3.852263701350267,204313486.0,9991363346.92,204313486.0,9991363346.92
2025-11-10,002050.XSHE,三花智控,47.715520474054095,48.24436250356578,44.90168175099193,45.41056747750318,-2.9036420865641475,-6.0099132589838895,252867413.0,11675561541.28,252867413.0,11675561541.28
2025-11-11,002050.XSHE,三花智控,45.81967168901222,45.99927841601618,43.63445651046394,43.804085085967685,-1.6064823915354935,-3.5376840254889075,215674507.0,9591868411.77,215674507.0,9591868411.77
2025-11-12,002050.XSHE,三花智控,44.2032111459765,45.131179235497,43.50474054096108,43.78412878296725,-0.01995630300043416,-0.045558086560348876,157720579.0,6990763427.06,157720579.0,6990763427.06
2025-11-13,002050.XSHE,三花智控,43.20539599595446,44.84181284199061,42.90605145094785,44.19323299447628,0.40910421150903176,0.9343664539653407,169868638.0,7452680458.44,169868638.0,7452680458.44
2025-11-14,002050.XSHE,三花智控,43.04574557195094,43.37502457145821,42.157690088431316,42.387187572936384,-1.806045421539899,-4.086701286972227,143217891.0,6132791700.3,143217891.0,6132791700.3
2025-11-17,002050.XSHE,三花智控,41.568979149918306,42.78631363294521,41.40932872591478,41.758564028422505,-0.6286235445138786,-1.483050847457612,137942816.0,5796973484.89,137942816.0,5796973484.89
2025-11-18,002050.XSHE,三花智控,41.83838924042426,42.50692539093903,41.40932872591478,42.047930421928896,0.28936639350639126,0.692951015531662,114617536.0,4828623866.49,114617536.0,4828623866.49
2025-11-19,002050.XSHE,三花智控,41.91821445242603,42.70648842094344,41.588935452918754,41.93817075542647,-0.10975966650242697,-0.2610346464167135,103350264.0,4355483138.55,103350264.0,4355483138.55
2025-11-20,002050.XSHE,三花智控,42.2474934519333,42.37720942143616,40.99024636290552,41.080049726407516,-0.8581210290189532,-2.046157506542934,103484479.0,4302588814.32,103484479.0,4302588814.32
2025-11-21,002050.XSHE,三花智控,40.42149172739296,42.78631363294521,40.24188500038899,41.8084547859236,0.7284050595160849,1.7731357784794621,212385983.0,8865881838.82,212385983.0,8865881838.82
2025-11-24,002050.XSHE,三花智控,41.50911024091699,41.77852033142294,39.74297742537797,41.29956905941236,-0.5088857265112381,-1.2171837708830457,148139640.0,6064777125.61,148139640.0,6064777125.61
2025-11-25,002050.XSHE,三花智控,42.06788672492933,42.70648842094344,41.8084547859236,42.07786487642956,0.7782958170171952,1.884513167431745,137428279.0,5813677757.4,137428279.0,5813677757.4
2025-11-26,002050.XSHE,三花智控,41.499132089416776,43.74421617696637,40.900442999403545,43.095636329452034,1.0177714530224762,2.418781124021807,206434165.0,8854635476.18,206434165.0,8854635476.18
2025-11-27,002050.XSHE,三花智控,43.10561448095226,44.093451479474076,42.61668505744146,42.69651026944322,-0.3991260600088111,-0.9261403102569954,161451709.0,7003745593.65,161451709.0,7003745593.65
2025-11-28,002050.XSHE,三花智控,42.26744975493374,43.32513381395711,41.90823630092581,42.88609514794741,0.18958487850418493,0.44402897873334624,113791548.0,4867661775.03,113791548.0,4867661775.03
2025-12-01,002050.XSHE,三花智控,43.005832965950056,44.07349517647364,42.89607329944763,43.694325419465265,0.8082302715178571,1.8845974872033544,130619686.0,5711522418.44,130619686.0,5711522418.44
2025-12-02,002050.XSHE,三花智控,43.265264904955785,43.275243056456006,41.67873881642074,41.93817075542647,-1.756154664038796,-4.01918246174926,135775789.0,5765361558.91,135775789.0,5765361558.91
2025-12-03,002050.XSHE,三花智控,41.90823630092581,42.556816148440134,41.30954721091258,41.568979149918306,-0.36919160550816343,-0.8803235783964025,76233922.0,3186368108.57,76233922.0,3186368108.57
2025-12-04,002050.XSHE,三花智控,43.255286753455565,45.72986832551023,42.726444723943885,44.69214056948731,3.1231614195690014,7.513202112337991,326372079.0,14481556409.13,326372079.0,14481556409.13
2025-12-05,002050.XSHE,三花智控,43.70430357096548,45.18106999299811,43.674369116464824,45.00146326599414,0.30932269650683253,0.6921187765126069,219363493.0,9786379536.3,219363493.0,9786379536.3
